[Adblock Plus 2.0]
! Version: 20230323162617
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
/killcovid2021\.com/\d\.mp4/$mp4
||twlcyc.cn
||https://iplaysoft.com##DIV.d336,DIV.d250,UL#section_event,DIV#sidebar_scroll_bdad,DIV.widget_content_b,ins.adsbygoogle,div.d300,#bottom_ad,div[style*="width:336px;height:280px"],#sidebar_scroll,.widget[style],[style ="width:680px;height:166px;"],[style*="height:132px;width:682px;"],.sidebar_bdad_list,div[style*="height:150px;width: 980px;"],[style ="width:300px;height:250px;"],[id ="BAIDU_SSP__wrapper_"],.widget_b
||https://iqilu.com##.column_banner,.ad1000x90,.kejie_ad,.ads-wrap,.ad-l-w1000,.gg
||https://iqiyi.com##div[id ="1000000000"],div.crossAd.margin_b20,div#widget-indexad.ad-index,embed[src ="' + adurl + '"],#adflash,div.ad-wrapper.clearfix,[id ="flash1000000000"],div#addiv,div.s_main.liveTop_adv,div.leftAd,div.vip_rec_main,div[data-widget-3rdads="3rdads"],div.first_column,div#widget-jingdongAd,a.skin_link,div.rightAdv,div.banner,.banner980,.mzb_new,.m-downApp,.client_popup
||https://iqshw.com##[class ="iqshwad-"],.w-banner-ad
||https://ishangman.com##.ims_adle,.ims_adri,[style="position: relative; width: 728px; height: 98px; z-index: 255;"]
||https://ishowx.com##.ad1,#content_title_bottom2,.ad1160,#content_article_bottom2,.global_right3_c
||https://ishuhui.com##[class ="ad"],[id ="a_xx_d_"],.a_xx_d
||https://isite.tw##.td-g-rec,.adsbygoogle
||https://isso.com.cn##.c3_1_1,.c3_1_4,.c5_1_8,.c5_1_3,.c3_2,.idxAdv,#adv2area,.advs
||https://it165.net##.showinfo,[style="width:1000px;margin:auto;height:70px"],[style="width:300px;height:260px"],[class ="adv"]
||https://it168.com##div.gg,DIV[id ="WADV_"],DIV[id ="ADV_"],DIV.lg_ad,ins.adsbygoogle,#tk_box_1,#gaosuxiazai
||https://itcast.cn##div#webim,div#kfpopupDiv
||https://iteye.com###aswift_0_expand
||https://ithome.com###tt50 + div:not([class]):not([id])
||https://ithome.com##DIV#hl960 + A > IMG[src ="http://t3.qpic.cn/"]:first-child,IMG[src ="http://ww2.sinaimg.cn/large/"],DIV#bbs_hl,div.a_pb,LI.sb_list > DIV.bx,ins.adsbygoogle,div[id ="a"][id$="g"],DIV#lagouData,DIV#hl-head,DIV#hl960,DIV#con > DIV#hl,IFRAME[src="http://www.ithome.com/block/headerline.htm"],div#side_pos1,div#hd_float,li#side_pos1,div#tt1,div[id$="hlindex"],div#hla,A[href ="http://e.cn.miaozhen.com"],div#tt5,li[style="padding-bottom:0;height:90px"],#hl-toutiao,#a_ad,[href ="http://go.ruanmei.com/"],#hongbao
||https://itkee.com##.gg
||https://itkeyword.com##[width="300px"][heigth="250px"]
||https://itmsc.cn##.sad
||https://itocp.com##DIV.topicmain,IMG[width="725"][height="50"],embed[width="204"][height="220"]
||https://itrip.com##.appDown
||https://itv.brtn.cn##a#onplayer
||https://iwan.baidu.com##div#rmaContainer,a#small-img,div.banner-container,div[class$="-banner"],div.ad,div.side-ad,#mp-werbung-left,#mp-werbung-right
||https://iwatch365.com###banner,.banner_body,.wp.a_h
||https://iweihai.cn##div.readCon_right.tar,IMG[src="http://pro.iweihai.cn/2014/dongfeng/96070.gif"],DIV#top + DIV.tac,div#lovexin12,div#lovexin14,div#iwhzhepingad
||https://iyaxi.com##.ad2,.widget_vfilmtime_ad,.adbg,.adsbygoogle,.hotarticlead,.ad,.textwidget
||https://iyaxin.com##.ads,.adv-banner,.adv,.block_area_ads
||https://iyin.net##[id ="ad"]
||https://iyouman.com##.w300
||https://izhufu.net##.index_tong,.news_cnxhz,[class$="_gg"],.aside_img1,.top_banner,.index_banner,.izfyxf
||https://j3pz.com##.hidden-xs
||https://jandan.net##INS.adsbygoogle,IMG[src="http://s.tankr.net/n/poketec.png"],#ads,#random-ads,#adsense
||https://jandown.com##[target="_new"]
||https://javazhijia.com##[style="padding:4px;"]
||https://javcc.net##.row div.col-lg-12,[class ="ad-left-"],[class ="ad-right-"]
||https://javlog.com##div.ptb20,div.text-center
||https://jb51.net###down1,.adsbygoogle,#gaosu,[id ="gg_"],#con_all,#logo_m,#logo_r,#contsec,#contbot,.topk2
||https://jcwcn.com##.a_mu,.wp.a_t
||https://jd-bbs.com##div.a_h,div.a_pt,div.a_pr,div.a_pb,div.wp.a_t,div.wp.a_f,table[height="120"],div.bm.a_c,img[height="100"][width="900"]
||https://jdbbs.com##[height="80"],div.wp.a_t,div.wp.a_f,div.a_h,div.bm.a_c,table[height="120"],.a_pt,.a_pr,.a_pb,td[height="100"]
||https://jdxsb.net##.top_ad
||https://jeasyui.net###carousel-example-generic,.adsbygoogle
||https://jgfw.qu-zhou.com##div.ad-play,div#diy1
||https://jhnews.com.cn##.bbs_t_ad
||https://jia.360.cn##div[class="index-banner"]
||https://jia360.com###adl,#adr,#mainADswitch,.banner
||https://jiang.com##[class ="hongbao"],.downApp
||https://jianglishi.cn##.banner_page,.topad,.wrapad,.wrapadr
||https://jiangsuguandan.com##[href*="../../imge/"]
||https://jianke.com###LRfloater1,[id ="LRdiv"]
||https://jiaodong.net###ALayer1,#ALayer2,.h50,#titledownad,.FixedBanner,.FixedClose,.adg
||https://jiaoyizhe.com##.a_f
||https://jijidown.com##.Box-4x4
||https://jinghua.cn##[style*="height: 250px;"],iframe[height="270px"]
||https://jingyan.baidu.com##div.left-promotion,.bottom-ads-container,.wgt-left-promo
||https://jinhua.com.cn##img[src ="http://img.jinhua.com.cn/ad_pic/"],#ad-huiyi,.FocusAD,#container > div[style ="height:"],[class ="banner"]
||https://jishuqq.com##.topAd,[height="70px"],.adsbygoogle
||https://jisilu.cn##[style ="height:60px;"]
||https://jisutiyu.com##.bannerhead,.toprecomm,#top_ad,.ggtop,.apprecomm
||https://jitapu.com###adverOrImage,#adverBottom,#bbsFresh,#AdvIndex,iframe[src ="http://www.jitapu.com/inc/adver_"]
||https://jiuzhiling.com##[src ="/images/jiaoyou"]
||https://jiwu.com##.baidu-showcase-news,.in-banner
||https://jj59.com##.art_tong,.p_ad,.art_a1,.art_a2,.art_a3,#twgg,#wzgg
||https://jjckb.cn##[class ="adv_"],[class$="guanggao"]
||https://jjwxc.net##DIV[style="height: 90px;"],.ad1,[height="90"],[height="60"],table[style ="width:984px;height:92px;"],.h8px + div[align="center"]
||https://jjxw.cn##.logo_ad_r,[class$="_banner"],#ad2,.c_banner_02_ad
||https://jkforum.net##div.a_p,div.a_pb,div.a_mu
||https://jlonline.com##.ad960,.ad670,.ad1200,.ad390
||https://jlonline.com##.focusPic,.ad300_250,[class ="ad_"]
||https://jmbbs.com##DIV.wp.a_h,DIV.comiis_ad,DIV.a_mu,DIV.a_pt,DIV.a_p,div.a_fl.a_cb,div.a_fr.a_cb,div.a_pr,div#comiis_jmad02,img[width="980"][height="60"],[src ="http://img.jmbbs.cn/sjgg/"],[width="1100"][height="55"],.a_pb
||https://jobbole.com##img[width="728"][height="90"],#text-101,#text-106,#text-105,#sidebar-recommend
||https://jokeji.cn##.ad980,.ad960index
||https://joy.cn##div#top
||https://jpwind.com##.hf_tupian_gg,#content_right_ad2,[style ="width:730px; height:90px;"],.hf_google,img[height="90"],[style ="width:245px; height:70px;"],#lovexin12,#lovexin14
||https://jrj.com.cn##DIV.jrj-ad,DIV.adbox.mt,DIV.text-right > DIV.ad + DIV.md.mt,div.sidebar-style-sheet,div.adtop,div.ad,div.list-blue.mt15,a[href ="http://finance.jrj.com.cn/pingan/?from=jrj&"],div.posimg.piboxtwo,iframe[src*=".jrj.com.cn/s?z=jrj"],div.rdtj,div.data-collect,div#adDiv,div[class ="bg"],.topad,[class$="itg-widget-show"]
||https://jrzj.com##.Advertisement,[class ="guanggao_"]
||https://jrzj.com##[src ="https://img.jrzj.com/img_index/newsadv"],.infor_comment
||https://jsahz.com##.banner,.main-ad,.left-ad,.text-ad
||https://jschina.com.cn##[style ="width:990px;height:60px;"],[style ="width:992px;height:60px;"],[style ="width:992px;height:80px;"]
||https://jsly001.com##[id ="ads_r"]
||https://jsnol.com##[class ="news_ad_"]
||https://jstv.com##DIV.bannerad,DIV.gg1,DIV.content_gg,DIV.delayadv,div.jadv,DIV#vplayad
||https://juetuzhi.net##INS.adsbygoogle,DIV.box-right2
||https://jumpcn.cc,omanhua.com##[class="w980 uzmh-1"]
||https://junqing123.com##DIV.axing_add_ad,DIV.ad_960_85.mtop10,DIV.axing_ad_300_120
||https://juqingw.com##.AD728,.AD250,.PAD_950_90,.textTop_ad
||https://jvhao.com##div[id ="sAD"]
||https://jx.xinhuanet.com##.glgg,[height="86"],.flash,.flash2
||https://jxedt.com##[id ="final_wangmengad_"]
||https://jz5u.com###yingsu2288
||https://jzclass.com##.ad,.adr,#ad_foot
||https://k618.cn##[id ="adcon"]
||https://k8sj.com##.portal_block_summary
||https://kafan.cn###categories-4[style],ins.adsbygoogle,div[id ="ad_"].ad,.header_gg,DIV.wp.gg,div.comeing_index_wad,div.comeing_mu
||https://kaixindy.com##[id ="pege_ad"],[id ="header_ad"],#banner,.show_r_ad
||https://kali.org.cn##.a_mu,.a_pb
||https://kan.sogou.com##.bg,.inner,div#a_d_0,div.for-advert
||https://kan61.com##.content_ad
||https://kan84.net##div#tv-row-ad
||https://kanguba.com###GoIfr,.adsbygoogle
||https://kanjunshi.cc##.topads
||https://kankandou.com##.w336280
||https://kankanwu.com##.ui-sponsor,.ui-sponsor1
||https://kanman.com##[class ="w300"],#J_msg,.ggwarp
||https://kaoyan.com##div.headerAd,div.subAd,div.artRad
||https://kartlover.com###tryleague
||https://kayouzhan.com##DIV.fmright,DIV.banner_2,DIV#code_box,DIV.ad
||https://kb20.cc###content_pic
||https://kcili.com###hm_cpm_show
||https://kdslife.com##.ad3,.mod_banner,.adsbygoogle
||https://keaidian.com##.lanmu_di
||https://kejianyuan.com##DIV.box_1 > TABLE:first-child > TBODY > TR:first-child,TD[width="234"][height="60"],div.box_gg
||https://keke001.com##.adbg
||https://kekenet.com##div.ad_catagory,div.topad,p[class ="ta_ad_"],ins.adsbygoogle,img[width="980"][height="60"],img[width="990"][height="35"]
||https://kikinote.ne###Popup
||https://kindle114.com##[class="portal_block_summary"]
||https://kindleren.com##DIV.a_pb,DIV.a_pt,DIV.a_mu
||https://kingsoft.hz.letv.com##div.fix-box,div.tab-content,.video-advert,#fixedad
||https://kisssub.org##[class="clear text_center"],[class="gg_"],[class ="ads-"]
||https://kocpc.com.tw##.adsbyso,.adsbygoogle,.topbarad
||https://koolearn.com##.zx_banner,.on_mtab,.news_pf,.ktit_sw,.ad
||https://ks.js.cn##.height45,.height60,[id ="sliderTop"],[class="fontshow k958 clearfix"],.height80
||https://ksbbs.com##.slideAdvert,.fr
||https://kt51.com###box,.box
||https://ku6.com##div[id ="hzp1"],div.bottom-ad,div#hzi03,[class ="gg-img"],.top-aku6,.gg-bottom,[id ="goodplayMain"],[id ="FTAPI_container_"],#adTime,#video-getbanner-cont-playMain1,#bgSkinAdCont,.adv-background
||https://kuai.xunlei.com##DIV.adv_area
||https://kumi.cn##DIV.adz1,DIV.adz2,DIV.adz3,DIV.adz4,div.ad64060Box,div.addad,DIV.ad,DIV.ad2,DIV.main + DIV.main1,SPAN.bannerBig
||https://kusheng.wang###con
||https://kuwo.cn##[class ="qr_wrapper_"],div.ad1,#qr_img,#qr_img+span[style],.tuiguang
||https://kuxun.cn##a.Topadlink
||https://kyofun.com##div#CrazyAd
||https://lady8844.com###bb_adbox_1
||https://lagou.com##div#go_app
||https://lailai123.ml##.a_mu,.a_pb,[class$="a_cb"]
||https://lanrenzhijia.com##.view,.picview,.view_right
||https://lanzou.com##[height="90"][width="960"]
||https://laod.cn##[id ="advert"],.ad-site
||https://laohe360.net##DIV.ad950,DIV.ad960,DIV.bdaddtocitebtn
||https://laonanren.com##DIV[id ="f21ac82b21eeb7322631b6aa94e17f"],div[class ="axing_ad"],div[class ="ad_"],div[class ="axing_right_ad"]
||https://lashou.com##div.com-client
||https://layui.com##ins.adsbygoogle
||https://lbldy.com##.ad-wap,.ad-pc,.listad
||https://lc123.net##.gg970,.adsbygoogle
||https://lcxw.cn###tc_zq,[class ="nav05_ggw"],.nva_logo_a,[class ="gg"],.mg-t10
||https://le.com###full_Column_big,#full_Column_small,#newDaoliu,rightBottomPop,[class ="bottom_layer"],.ztm_head,.hv_play_poster
||https://le.com,letv.com##DIV#egg.egg,div#j-adr-playBT,div[id ="JS_AD_M_P_Banner"],DIV[id ="a_column_banner_0"],DIV[id ="JS_H_ad_"].Banner,DIV.column.Ad,DIV.pai_bar[data-itemhldr="a"],div[name="words_psmall"],div.H-tg,div.broadcast-adv,div[id ="JS_banner"],div[id ="JS_TL_ad_"],div.ad_layer,div.banner_ad,#side-downAd,.middle-advert,.pgc_banner
||https://ledinside.cn##.floatAD,[id ="ad-"],#center-block-0,#center-block-1,#center-block-2
||https://leiphone.com##div.lph-top-ad,.zhiqu-ads
||https://lejj.com##div.dw_ad,div.sideTest,div.ad_link,div#JS_zx_page_ad
||https://leju.com##.leju-ads,.close_btn
||https://lepan.cc,sx566.com##DIV[id ="BAIDU_DUP_wrapper_"],DIV[class ="banner_"],DIV[style ="width: 250px; height: 250px;"],DIV.ad,DIV[style ="width:960px;height:"],DIV[style="width=360px;height:80px;"],DIV.content_r.fr.w_305,DIV.fmright,IMG[src="/system/templates/32666/250.gif"],div.alert_windows,p.flip
||https://lepanc.com##.alert_windows
||https://leqiuba.com###wxad
||https://lesports.com###j_a_banner_content,[id ="JS_AD_FLASH_"],#side-downAd,[id ="JS_TL_ad_"]
||https://letsebuy.com##DIV[style="margin: 10px auto -5px; width: 1000px;"]
||https://lewen8.com##.cad
||https://lexun.com###leshop,.news_adImg
||https://lianzifang.com##.widget_advert
||https://licai18.com##embed,[width="550"][height="60"]
||https://liebao.cn##[class ="ads_"],[class$="_ad"],.bottom_ad_1000,.detail_ads_append,.ad_auto_detail,.qr_game_group
||https://liepin.com##div.ui-masklayer,div.aui-dialog-content
||https://liewen.cc##div#ad2,div.nav_bottom_ad
||https://lifan.moe##.ad-container
||https://lightnovel.cn##DIV.wp.a_h,DIV.a_mu,div.a_pb,div.a_pt,div#swRoller_1
||https://liisex.com###btn-convert3,table[height="31"],td[height="70"]
||https://linux.cn##[href ="http://linux.cn/go/"],[href ="https://linux.cn/go/"],.linuxcnad
||https://linuxidc.com##ins.adsbygoogle,div.linux902,div.linux903
||https://linyiren.com##embed[width="600"][height="55"],div[style ="width:960px; height:70px;"],DIV#hd > DIV.wp > DIV[style],div#adone,div#adtwo,div#modelfix.modelfix
||https://liu16.com##a[title]
||https://liulanmi.com##div.banner.banner-related,div.widget.d_slidebanner,div.textwidget,img[src ="http://liulanmi.com/labs/x/260x150.jpg"]
||https://livego.cc###ad_nrz
||https://livku.com##.ad960,.adjx
||https://llduang.com##[class$="cokitaobao1"]
||https://ln.xinhuanet.com##.l-ad,[class ="nav_adv"]
||https://lol.15w.com##div#rec,div.ad-box,div.ad-box-r,div#fix_ad
||https://lol.178.com##div[class ="ad"],div[style="height: 60px; text-align: center;"]
||https://lol.qq.com##.scroll-ad
||https://lol.qq.com/v/##div#JPlayTips
||https://lol.yzz.cn##div#video_countdown_wrap
||https://loldn.com##.ad_time
||https://loldytt.com##div[id ="qj960"],div[id ="qj300"],div#xinxi,div#gouwu,div#xinnxi,div#xinxii,div#xinxin
||https://lolfun.cn##.detail_container_download,#detail_con_id,#sidebar_id,.detail_container_id,.video_top_id,[src ="http://img.xa9t.com/html/"],#comment_id,.video_sidebar_trex_id,#video_con_id
||https://lolshipin.com##[src ="/zt/sxx/"]
||https://lolshipin.com,loldk.com##iframe[src ="http://img.xa9t.com/"],div.ad,div.ad_time,div.box,div.float_layer,.box2,#weixin_ad,.ad-area,img[id ="meizi"],a#lolmz-ad,div#video_new_ad,#right_bottom,.appfix,[href="http://www.iyuezan.com/?from=share_ad"]
||https://longhoo.net##.lybm2016,.tigerEyes
||https://longyu.cc##div.a_pt,div.a_pb,div.ly_wrap.a_h,div.a_wp.ly_wrap.ad_fixed,div.ly_wrap.a_t.ad_fixed,textarea.ads ,div#ads_three,div.wp.a_ly_index.ad_fixed
||https://longzhu.com##.scroll-ad,[class ="video-ad-"],.ap-container,div.banner-style2-linkcon,div.video-ap1,div.side-ap-wrap.o2-listener,.movie-advert-time,.video-pos + .side,.movie-advert-link,.chatroom-ap
||https://lotpc.com##[class ="articlebanner"],.adsbygoogle
||https://loveshang.com##[class ="float-ad-"]
||https://loveshares.cc##[id ="dgd_scrollbox"],.adsbygoogle,.banner-post
||https://lpl.qq.com##.ost_gg,.seeking-gg
||https://lrshare.com##.item,.asb-post,div#g-nav,aside#text-11,aside#text-12,.wp-image-2587,#g-single
||https://lszhibo.com##DIV.ggtop,DIV.floatAD,[name="thegg"]
||https://lt.cjdby.net##DIV.a_mu,DIV.bm.a_c,DIV.a_pb,DIV.a_pt
||https://ltaaa.com##div.a_mu,ins.adsbygoogle,div.lAds,[src ="http://img.ltaaa.com/data/ads/"]
||https://ltn.com.tw##UL,div.ad_w300,div.app,ins.adsbygoogle
||https://luanren.com###diy1,DIV.bm.a_c + DIV[style],#diynavtop,#diyhlx01,#diyhlx8,#diy9,div[style ="width: 1000px; height: 60px;"],[class ="luanren_dbhfad"]
||https://lufuli.com##ins.adsbygoogle
||https://lvseba.cn##DIV.notice,div.l-header-ad
||https://lwgod.com##.a_mu,.a_pt
||https://lwxsw.org##.cad,.ad250left,div[style*="width:630px;height:250px;"],.adsbygoogle
||https://ly.com##div#newRedPop,div.pbngdda-nsnwbwl
||https://lysq.com###diyad,#portal_block_259,#frameki9Z57,.syad2,[id ="portal_block_4"]
||https://lzep.cn##.ad_side_l,.ad_side_r,#add,#ad-win,.full-banner,.ad,[height="180"]
||https://lzyysw.com###topBanner,#topAdsBanner,.centerAds,.rightAds,.bigAdsBanner,.leftAds
||https://m.163.com##.repacket-enter,[class ="footer-wrap"]
||https://m.1905.com##div.mod-latest-banner
||https://m.51job.com##.openApp,[id ="div-gpt-ad-"]
||https://m.a67.com##[id ="ad"]
||https://m.appchina.com##div[class ="yyh"]
||https://m.autohome.com.cn##A[href ="http://t.cn"],section.fn-mt.fn-mlr,li.jmp-promote,[class ="adv03"],#s2205,#s1748
||https://m.blog.csdn.net##[width="400"]
||https://m.cai88.com##A[href="http://m.cai88.com/help/client.html"]
||https://m.cnbeta.com##div.image-container,div[class ="cbimage"]
||https://m.dianping.com##div.footer_banner.default,div.show_info.default
||https://m.dingdianzw.com##[id ="ad"],#content_pic
||https://m.douguo.com##div.footer,div#top.top
||https://m.gongchang.com###app-download-link,div.advise-pic
||https://m.hao123.com##a.hdbanner,.pop-news,[id ="colorBlock"].color-block
||https://m.hc360.com##div#globalCgtTop
||https://m.iqiyi.com##div#shortcut,div.banner_inner.bd-large.aaaa,div.appBar
||https://m.ku6.com##div#tcly
||https://m.laonanren.com##.newsList2
||https://m.lemall.com##div#footSwarpAd
||https://m.letv.com##div#j-dl-fixtip,div#j-bottomBanner
||https://m.meilishuo.com##a[href ="/goto/open/?bg"]
||https://m.pcpop.com##div#android_fu,div#apple_fu,div.logo
||https://m.qidian.com##div.app_download
||https://m.quanmin.tv##.w-download
||https://m.smzdm.com##a.download-pc
||https://m.sohu.com##.brandAd,div#bdhl,.tj_sg_graphicMixe,[id ="ceans_"],.f_rec
||https://m.tianya.cn##a[href ="http://dol.tianya.cn/c?z=tianya"]
||https://m.tv.sohu.com##.advertise,.gg_icon
||https://m.wikihow.com##div.wh_ad
||https://m.yuedu.163.com##.m-dl-tip
||https://m.zol.com.cn##SECTION[class="download-top"],A[href ="zolapp"]
||https://ma4r.com##div.fot3.w3.cen3.cl3,div.ia3
||https://macd.cn##div#hbad,div.wp.a_t
||https://macx.cn##ins.adsbygoogle,div#diynavtop.area
||https://mahoupao.net##.tonglanAd,#diynavtop
||https://mail.126.com##DIV.uR.wQ,DIV[id$="_FooterDiv"].xd0
||https://managershare.com##.gag-index-bottom
||https://manhuagui.com##[class ="gg_"]
||https://manqian.cn###adLocationConfig,.node-ad-bg
||https://mao-123.com##div.cate.ad
||https://maodh.com##[width="960"][height="60"]
||https://mbd.baidu.com##.default-container
||https://mcar.cc##.a_mu,[style*="background-color:"]
||https://mcncc.com##div.a_mu,div.a_cn,div.wp.a_t,div.GzList,div#diynavtop.area
||https://med66.com##[id ="ad"],[class$="container"],.banner,.gao
||https://meiguoshenpo.com##DIV[class ="AD_"],[class ="info_"]
||https://meiju8.cc##.float_layer_hovertree
||https://meilele.com##.homeAd
||https://meinv.com##[class ="gg"],.pf
||https://meipian.cn###banner,#rightads
||https://meishichina.com##DIV#keyshow,DIV#id_banner,ins[id ="tanxssp-outer-conmm_"],IFRAME[src ="http://static.meishichina.com/v3/t1_"],IFRAME[src ="http://www.meishichina.com/v3/"]
||https://meishij.net##div#bottomdl
||https://meituan.com##div.bottomtip
||https://meiyouad.com##[href ="http://www.szfeichangyou.com/"],.ads
||https://meizhou.com##DIV[id ="diyad2014A"],DIV.a_fl.a_cb,DIV.a_fr.a_cb,DIV[class ="ad4_"],DIV.ad_4.clearfix,DIV.rightad
||https://mgbbs.cn##[class="tac mb10"],[class="h180 mb10"],.banner,.box4ad,.textMes
||https://mgtv.com##[class$="app-download"]
||https://mi.com##div.download
||https://mianhuatang.la##.top_ad
||https://miaopai.com##.div1,.v6_btn_banner_class,.footer_banner
||https://miercn.com##DIV.adtop,DIV[class$="_gg"],div.gg,div.dbggs,div.top_height,.down_bottom
||https://mifangba.com##.banner,.title_con[style]
||https://mil.chinaiiss.com##div.left_picimg,DIV[id ="f21ac82b21eeb7322631b6aa94e17f"]
||https://mil.sohu.com##div.m_ad.m_ad_full
||https://mil.tiexue.net##DIV.banner
||https://ming120.com##a[href ="http://www.mining120.com"]
||https://mini.sohu.com##div.blockRB
||https://mintos.org##div#g-single
||https://missioncouver.com.cn,shop-hcjs.net##[class ="play_ad"],.ad960,[id ="BAIDU_SSP__wrapper"]
||https://miui.com##.single-poster-out__img
||https://mkzhan.com##.ad_50
||https://mm-cg.com##[src ="http://18av.mm-cg.com/"],div.CN_qmvtoy,div#Dfrom,span.di_img,span#partner,span#friendLink,img[src="http://18av.mm-cg.com/jizzad.jpg"]
||https://mmweibo.net##[href="/thread-8457589-1-1.html"],[class ="lt-"],.zoom,.a_pr,.a_sxpb,[height="60"],[height="80"],.div-list
